Row_Col_Event,EventTime,ConfidenceIndex,QualityLevel
r1_c1_ev1,0.055011,0.99992,High
r1_c1_ev2,0.11738,0.93228,High
r1_c1_ev3,0.15602,0.99918,High
r1_c1_ev4,0.26,0.99964,High
r1_c1_ev5,0.357,0.99954,High
r1_c1_ev6,0.462,0.99971,High
r1_c1_ev7,0.566,0.9998,High
r1_c1_ev8,0.67,0.99959,High
r1_c1_ev9,0.7699,0.99812,High
r1_c1_ev10,0.796,0.78952,Indeterminant
r1_c1_ev11,0.87601,0.99928,High
r1_c1_ev12,0.9791,0.99922,High
r1_c2_ev1,0.051126,0.99937,High
r1_c2_ev2,0.151,0.9997,High
r1_c2_ev3,0.25697,0.99994,High
r1_c2_ev4,0.301,0.7897,Indeterminant
r1_c2_ev5,0.35695,0.9995,High
r1_c2_ev6,0.566,0.99966,High
r1_c2_ev7,0.671,0.99966,High
r1_c2_ev8,0.772,0.99958,High
r1_c2_ev9,0.877,0.99945,High
r1_c2_ev10,0.94036,0.93248,High
r1_c2_ev11,0.97808,0.99758,High
r1_c3_ev1,0.049098,0.99973,High
r1_c3_ev2,0.151,0.99955,High
r1_c3_ev3,0.21338,0.93172,High
r1_c3_ev4,0.26097,0.99966,High
r1_c3_ev5,0.362,0.99965,High
r1_c3_ev6,0.461,0.99974,High
r1_c3_ev7,0.56499,0.99973,High
r1_c3_ev8,0.632,0.7891,Indeterminant
r1_c3_ev9,0.66898,0.99855,High
r1_c3_ev10,0.774,0.99959,High
r1_c3_ev11,0.875,0.99966,High
r1_c3_ev12,0.97712,0.99534,High
r1_c4_ev1,0.055093,0.99888,High
r1_c4_ev2,0.084415,0.93121,High
r1_c4_ev3,0.151,0.99952,High
r1_c4_ev4,0.26,0.99972,High
r1_c4_ev5,0.363,0.99968,High
r1_c4_ev6,0.46499,0.99969,High
r1_c4_ev7,0.564,0.99963,High
r1_c4_ev8,0.673,0.99965,High
r1_c4_ev9,0.771,0.99967,High
r1_c4_ev10,0.87599,0.99932,High
r1_c4_ev11,0.915,0.78862,Indeterminant
r1_c4_ev12,0.97507,0.93878,High
r1_c5_ev1,0.362,0.99964,High
r1_c5_ev2,0.46,0.99955,High
r1_c5_ev3,0.642,0.78937,Indeterminant
r1_c5_ev4,0.82638,0.93182,High
r1_c5_ev5,0.975,0.99617,High
r1_c6_ev1,0.15301,0.99975,High
r1_c6_ev2,0.46199,0.99975,High
r1_c6_ev3,0.51538,0.9316,High
r1_c6_ev4,0.565,0.99904,High
r1_c6_ev5,0.595,0.78944,Indeterminant
r1_c6_ev6,0.66801,0.99961,High
r1_c6_ev7,0.873,0.99959,High
r1_c7_ev1,0.05293,0.99946,High
r1_c7_ev2,0.157,0.99969,High
r1_c7_ev3,0.258,0.99951,High
r1_c7_ev4,0.357,0.99967,High
r1_c7_ev5,0.46,0.99985,High
r1_c7_ev6,0.54438,0.93131,High
r1_c7_ev7,0.56399,0.99929,High
r1_c7_ev8,0.672,0.99964,High
r1_c7_ev9,0.769,0.99961,High
r1_c7_ev10,0.87499,0.99978,High
r1_c7_ev11,0.934,0.79065,Indeterminant
r1_c7_ev12,0.98004,0.99974,High
r1_c8_ev1,0.055025,0.98758,High
r1_c8_ev2,0.077365,0.93107,High
r1_c8_ev3,0.15499,0.99971,High
r1_c8_ev4,0.314,0.78952,Indeterminant
r1_c8_ev5,0.361,0.9994,High
r1_c8_ev6,0.77,0.99972,High
r1_c9_ev1,0.052458,0.98206,High
r1_c9_ev2,0.155,0.99967,High
r1_c9_ev3,0.26,0.99964,High
r1_c9_ev4,0.357,0.99965,High
r1_c9_ev5,0.466,0.99966,High
r1_c9_ev6,0.567,0.99962,High
r1_c9_ev7,0.77,0.99982,High
r1_c9_ev8,0.817,0.78788,Indeterminant
r1_c9_ev9,0.83641,0.93064,High
r1_c9_ev10,0.87298,0.99956,High
r2_c1_ev1,0.050091,0.99943,High
r2_c1_ev2,0.157,0.99971,High
r2_c1_ev3,0.259,0.99964,High
r2_c1_ev4,0.359,0.99961,High
r2_c1_ev5,0.46499,0.99987,High
r2_c1_ev6,0.493,0.78658,Indeterminant
r2_c1_ev7,0.50838,0.9294,High
r2_c1_ev8,0.56699,0.99994,High
r2_c1_ev9,0.667,0.99975,High
r2_c1_ev10,0.773,0.99968,High
r2_c1_ev11,0.876,0.99967,High
r2_c1_ev12,0.97737,0.98322,High
r2_c2_ev1,0.051085,0.9903,High
r2_c2_ev2,0.153,0.99963,High
r2_c2_ev3,0.261,0.99967,High
r2_c2_ev4,0.36303,0.99952,High
r2_c2_ev5,0.398,0.79559,Indeterminant
r2_c2_ev6,0.40835,0.93412,High
r2_c2_ev7,0.569,0.99967,High
r2_c2_ev8,0.671,0.99965,High
r2_c2_ev9,0.771,0.99968,High
r2_c2_ev10,0.874,0.99969,High
r2_c2_ev11,0.97811,0.999,High
r2_c3_ev1,0.049182,0.99855,High
r2_c3_ev2,0.156,0.9997,High
r2_c3_ev3,0.257,0.99966,High
r2_c3_ev4,0.363,0.99968,High
r2_c3_ev5,0.465,0.99964,High
r2_c3_ev6,0.564,0.99959,High
r2_c3_ev7,0.667,0.99968,High
r2_c3_ev8,0.76899,0.99967,High
r2_c3_ev9,0.827,0.78931,Indeterminant
r2_c3_ev10,0.87602,0.99898,High
r2_c3_ev11,0.90838,0.93188,High
r2_c3_ev12,0.98011,0.99815,High
r2_c4_ev1,0.052743,0.98269,High
r2_c4_ev2,0.154,0.99966,High
r2_c4_ev3,0.26,0.99966,High
r2_c4_ev4,0.363,0.99967,High
r2_c4_ev5,0.462,0.99965,High
r2_c4_ev6,0.56699,0.99963,High
r2_c4_ev7,0.67003,0.99845,High
r2_c4_ev8,0.70138,0.93192,High
r2_c4_ev9,0.774,0.9991,High
r2_c4_ev10,0.798,0.78958,Indeterminant
r2_c4_ev11,0.875,0.99958,High
r2_c5_ev1,0.19,0.78945,Indeterminant
r2_c5_ev2,0.358,0.99967,High
r2_c5_ev3,0.46,0.99965,High
r2_c5_ev4,0.83438,0.93179,High
r2_c5_ev5,0.97603,0.99693,High
r2_c6_ev1,0.155,0.99962,High
r2_c6_ev2,0.46299,0.99993,High
r2_c6_ev3,0.50032,0.93355,High
r2_c6_ev4,0.511,0.79122,Indeterminant
r2_c6_ev5,0.56301,0.99996,High
r2_c6_ev6,0.67,0.99969,High
r2_c6_ev7,0.878,0.99964,High
r2_c7_ev1,0.054003,0.99999,High
r2_c7_ev2,0.079,0.79725,Indeterminant
r2_c7_ev3,0.087364,0.93624,High
r2_c7_ev4,0.15099,0.99976,High
r2_c7_ev5,0.256,0.99967,High
r2_c7_ev6,0.363,0.99962,High
r2_c7_ev7,0.462,0.99966,High
r2_c7_ev8,0.568,0.9997,High
r2_c7_ev9,0.673,0.99966,High
r2_c7_ev10,0.769,0.99954,High
r2_c7_ev11,0.878,0.99963,High
r2_c7_ev12,0.98121,0.99356,High
r2_c8_ev1,0.05201,0.9996,High
r2_c8_ev2,0.154,0.99963,High
r2_c8_ev3,0.362,0.99977,High
r2_c8_ev4,0.723,0.7891,Indeterminant
r2_c8_ev5,0.771,0.99974,High
r2_c8_ev6,0.84838,0.93193,High
r2_c9_ev1,0.051928,0.99246,High
r2_c9_ev2,0.153,0.99949,High
r2_c9_ev3,0.256,0.99962,High
r2_c9_ev4,0.31738,0.93193,High
r2_c9_ev5,0.35804,0.99984,High
r2_c9_ev6,0.464,0.99957,High
r2_c9_ev7,0.563,0.99967,High
r2_c9_ev8,0.708,0.78895,Indeterminant
r2_c9_ev9,0.77199,0.9998,High
r2_c9_ev10,0.873,0.99968,High
r3_c1_ev1,0.054904,0.99935,High
r3_c1_ev2,0.152,0.99957,High
r3_c1_ev3,0.26101,0.99953,High
r3_c1_ev4,0.30638,0.93212,High
r3_c1_ev5,0.362,0.99957,High
r3_c1_ev6,0.46,0.99968,High
r3_c1_ev7,0.567,0.99966,High
r3_c1_ev8,0.67,0.99971,High
r3_c1_ev9,0.771,0.99957,High
r3_c1_ev10,0.842,0.78915,Indeterminant
r3_c1_ev11,0.87801,0.99979,High
r3_c1_ev12,0.97808,0.99932,High
r3_c2_ev1,0.053961,0.9997,High
r3_c2_ev2,0.157,0.99962,High
r3_c2_ev3,0.258,0.99978,High
r3_c2_ev4,0.319,0.78979,Indeterminant
r3_c2_ev5,0.36299,0.99639,High
r3_c2_ev6,0.39438,0.93179,High
r3_c2_ev7,0.566,0.99967,High
r3_c2_ev8,0.672,0.99971,High
r3_c2_ev9,0.774,0.99968,High
r3_c2_ev10,0.877,0.99965,High
r3_c2_ev11,0.97602,0.99713,High
r3_c3_ev1,0.050064,0.99601,High
r3_c3_ev2,0.151,0.99971,High
r3_c3_ev3,0.256,0.99976,High
r3_c3_ev4,0.31338,0.93195,High
r3_c3_ev5,0.358,0.99992,High
r3_c3_ev6,0.46002,0.99767,High
r3_c3_ev7,0.49,0.78929,Indeterminant
r3_c3_ev8,0.56303,0.99958,High
r3_c3_ev9,0.673,0.99967,High
r3_c3_ev10,0.773,0.99954,High
r3_c3_ev11,0.873,0.99967,High
r3_c3_ev12,0.97906,0.99932,High
r3_c4_ev1,0.055002,0.99997,High
r3_c4_ev2,0.153,0.99969,High
r3_c4_ev3,0.218,0.78942,Indeterminant
r3_c4_ev4,0.25799,0.99971,High
r3_c4_ev5,0.30638,0.93179,High
r3_c4_ev6,0.358,0.99952,High
r3_c4_ev7,0.465,0.99974,High
r3_c4_ev8,0.567,0.99976,High
r3_c4_ev9,0.669,0.99971,High
r3_c4_ev10,0.771,0.99965,High
r3_c4_ev11,0.876,0.99967,High
r3_c4_ev12,0.97606,0.99149,High
r3_c5_ev1,0.118,0.7907,Indeterminant
r3_c5_ev2,0.19838,0.93195,High
r3_c5_ev3,0.363,0.99965,High
r3_c5_ev4,0.465,0.99962,High
r3_c5_ev5,0.98009,0.99979,High
r3_c6_ev1,0.151,0.9997,High
r3_c6_ev2,0.30443,0.9303,High
r3_c6_ev3,0.323,0.78862,Indeterminant
r3_c6_ev4,0.465,0.99972,High
r3_c6_ev5,0.565,0.99963,High
r3_c6_ev6,0.673,0.99957,High
r3_c6_ev7,0.87299,0.99973,High
r3_c7_ev1,0.054147,0.99696,High
r3_c7_ev2,0.15701,0.99905,High
r3_c7_ev3,0.21,0.78936,Indeterminant
r3_c7_ev4,0.25806,0.99735,High
r3_c7_ev5,0.33038,0.93178,High
r3_c7_ev6,0.36196,0.99983,High
r3_c7_ev7,0.462,0.99966,High
r3_c7_ev8,0.565,0.99967,High
r3_c7_ev9,0.671,0.99953,High
r3_c7_ev10,0.774,0.99966,High
r3_c7_ev11,0.875,0.9997,High
r3_c7_ev12,0.98006,0.99979,High
r3_c8_ev1,0.0541,0.99956,High
r3_c8_ev2,0.151,0.99972,High
r3_c8_ev3,0.259,0.99967,High
r3_c8_ev4,0.35901,0.99971,High
r3_c8_ev5,0.43338,0.93219,High
r3_c8_ev6,0.516,0.78922,Indeterminant
r3_c8_ev7,0.77,0.99963,High
r3_c9_ev1,0.055192,0.96432,High
r3_c9_ev2,0.153,0.99973,High
r3_c9_ev3,0.258,0.99969,High
r3_c9_ev4,0.363,0.99966,High
r3_c9_ev5,0.463,1,High
r3_c9_ev6,0.48839,0.93185,High
r3_c9_ev7,0.56799,0.9996,High
r3_c9_ev8,0.696,0.78955,Indeterminant
r3_c9_ev9,0.76999,0.99957,High
r3_c9_ev10,0.873,0.99974,High
r4_c1_ev1,0.050204,0.94015,High
r4_c1_ev2,0.156,0.9996,High
r4_c1_ev3,0.26099,0.99916,High
r4_c1_ev4,0.309,0.78907,Indeterminant
r4_c1_ev5,0.36099,0.99954,High
r4_c1_ev6,0.41339,0.93142,High
r4_c1_ev7,0.568,0.99965,High
r4_c1_ev8,0.67,0.99963,High
r4_c1_ev9,0.771,0.99964,High
r4_c1_ev10,0.876,0.99969,High
r4_c1_ev11,0.97927,0.9982,High
r4_c2_ev1,0.052015,0.99819,High
r4_c2_ev2,0.108,0.78898,Indeterminant
r4_c2_ev3,0.15301,0.99993,High
r4_c2_ev4,0.255,0.99966,High
r4_c2_ev5,0.36,0.99967,High
r4_c2_ev6,0.466,0.99968,High
r4_c2_ev7,0.56401,0.99997,High
r4_c2_ev8,0.62138,0.9318,High
r4_c2_ev9,0.673,0.99941,High
r4_c2_ev10,0.77,0.99965,High
r4_c2_ev11,0.876,0.99969,High
r4_c2_ev12,0.97601,0.9784,High
r4_c3_ev1,0.054936,0.99595,High
r4_c3_ev2,0.155,0.99963,High
r4_c3_ev3,0.25801,0.99982,High
r4_c3_ev4,0.363,0.99974,High
r4_c3_ev5,0.465,0.99966,High
r4_c3_ev6,0.563,0.99964,High
r4_c3_ev7,0.67099,0.99957,High
r4_c3_ev8,0.73838,0.93169,High
r4_c3_ev9,0.77399,0.99913,High
r4_c3_ev10,0.878,0.99987,High
r4_c3_ev11,0.942,0.78838,Indeterminant
r4_c3_ev12,0.97601,0.99594,High
r4_c4_ev1,0.466,0.99965,High
r4_c4_ev2,0.814,0.78819,Indeterminant
r4_c4_ev3,0.82841,0.93406,High
r4_c5_ev1,0.151,0.99953,High
r4_c5_ev2,0.26099,0.99958,High
r4_c5_ev3,0.318,0.7898,Indeterminant
r4_c5_ev4,0.463,0.99977,High
r4_c5_ev5,0.567,0.99962,High
r4_c5_ev6,0.673,0.99969,High
r4_c5_ev7,0.87496,0.99984,High
r4_c5_ev8,0.9444,0.93029,High
r4_c6_ev1,0.054103,0.99957,High
r4_c6_ev2,0.156,0.99958,High
r4_c6_ev3,0.255,0.99965,High
r4_c6_ev4,0.36001,0.99998,High
r4_c6_ev5,0.392,0.78934,Indeterminant
r4_c6_ev6,0.46299,0.99986,High
r4_c6_ev7,0.566,0.99965,High
r4_c6_ev8,0.67,0.99965,High
r4_c6_ev9,0.74738,0.93219,High
r4_c6_ev10,0.77202,0.9996,High
r4_c6_ev11,0.874,0.99979,High
r4_c6_ev12,0.97805,0.99938,High
r4_c7_ev1,0.22138,0.93185,High
r4_c7_ev2,0.568,0.99963,High
r4_c7_ev3,0.66901,0.9982,High
r4_c7_ev4,0.715,0.78921,Indeterminant
r4_c7_ev5,0.877,0.99964,High
r4_c8_ev1,0.051944,0.99513,High
r4_c8_ev2,0.10841,0.93045,High
r4_c8_ev3,0.15401,0.99962,High
r4_c8_ev4,0.221,0.78893,Indeterminant
r4_c8_ev5,0.25503,0.9994,High
r4_c8_ev6,0.359,0.9996,High
r4_c8_ev7,0.463,0.99973,High
r4_c8_ev8,0.567,0.99969,High
r4_c8_ev9,0.769,0.99969,High
r4_c8_ev10,0.879,0.99937,High
r4_c9_ev1,0.054041,0.9999,High
r4_c9_ev2,0.151,0.9997,High
r4_c9_ev3,0.257,0.99968,High
r4_c9_ev4,0.361,0.99968,High
r4_c9_ev5,0.46499,0.99986,High
r4_c9_ev6,0.503,0.78685,Indeterminant
r4_c9_ev7,0.52135,0.93372,High
r4_c9_ev8,0.56694,0.99901,High
r4_c9_ev9,0.673,0.99969,High
r4_c9_ev10,0.771,0.99962,High
r4_c9_ev11,0.877,0.9996,High
r4_c9_ev12,0.97704,0.99902,High
r5_c1_ev1,0.053077,0.99719,High
r5_c1_ev2,0.157,0.9997,High
r5_c1_ev3,0.261,0.9996,High
r5_c1_ev4,0.361,0.99964,High
r5_c1_ev5,0.563,0.99957,High
r5_c1_ev6,0.673,0.99969,High
r5_c1_ev7,0.772,0.99971,High
r5_c1_ev8,0.87904,0.99959,High
r5_c1_ev9,0.904,0.80266,Indeterminant
r5_c1_ev10,0.90932,0.92689,High
r5_c1_ev11,0.97616,0.9897,High
r5_c2_ev1,0.053124,0.99933,High
r5_c2_ev2,0.15699,0.99966,High
r5_c2_ev3,0.259,0.9996,High
r5_c2_ev4,0.338,0.78988,Indeterminant
r5_c2_ev5,0.36303,0.99875,High
r5_c2_ev6,0.46,0.99964,High
r5_c2_ev7,0.568,0.99966,High
r5_c2_ev8,0.668,0.99963,High
r5_c2_ev9,0.77,0.99945,High
r5_c2_ev10,0.81838,0.93187,High
r5_c2_ev11,0.87601,0.99982,High
r5_c2_ev12,0.98007,0.99963,High
r5_c3_ev1,0.053042,0.99994,High
r5_c3_ev2,0.10638,0.93168,High
r5_c3_ev3,0.15499,0.99963,High
r5_c3_ev4,0.261,0.99968,High
r5_c3_ev5,0.359,0.99967,High
r5_c3_ev6,0.466,0.99962,High
r5_c3_ev7,0.56299,0.99963,High
r5_c3_ev8,0.629,0.78961,Indeterminant
r5_c3_ev9,0.67001,0.99944,High
r5_c3_ev10,0.771,0.99966,High
r5_c3_ev11,0.877,0.99969,High
r5_c3_ev12,0.98007,0.99984,High
r5_c4_ev1,0.121,0.78839,Indeterminant
r5_c4_ev2,0.29838,0.93187,High
r5_c4_ev3,0.462,0.99967,High
r5_c5_ev1,0.156,0.99973,High
r5_c5_ev2,0.259,0.99976,High
r5_c5_ev3,0.335,0.78928,Indeterminant
r5_c5_ev4,0.461,0.99968,High
r5_c5_ev5,0.565,0.99974,High
r5_c5_ev6,0.668,0.99968,High
r5_c5_ev7,0.84338,0.93146,High
r5_c5_ev8,0.87799,0.99949,High
r5_c6_ev1,0.053856,0.99915,High
r5_c6_ev2,0.15401,0.99955,High
r5_c6_ev3,0.255,0.99966,High
r5_c6_ev4,0.36,0.99968,High
r5_c6_ev5,0.463,0.99966,High
r5_c6_ev6,0.566,0.99972,High
r5_c6_ev7,0.64038,0.93241,High
r5_c6_ev8,0.66701,0.99979,High
r5_c6_ev9,0.775,0.99967,High
r5_c6_ev10,0.874,0.99919,High
r5_c6_ev11,0.928,0.78624,Indeterminant
r5_c6_ev12,0.98013,0.99142,High
r5_c7_ev1,0.259,0.99966,High
r5_c7_ev2,0.569,0.99946,High
r5_c7_ev3,0.63442,0.92901,High
r5_c7_ev4,0.647,0.79378,Indeterminant
r5_c7_ev5,0.67204,0.99744,High
r5_c7_ev6,0.876,0.99966,High
r5_c8_ev1,0.048984,0.98323,High
r5_c8_ev2,0.154,0.99969,High
r5_c8_ev3,0.257,0.99968,High
r5_c8_ev4,0.359,0.99969,High
r5_c8_ev5,0.466,0.99964,High
r5_c8_ev6,0.569,0.99965,High
r5_c8_ev7,0.77099,0.99948,High
r5_c8_ev8,0.851,0.78942,Indeterminant
r5_c8_ev9,0.87806,0.9992,High
r5_c8_ev10,0.92839,0.93139,High
r5_c9_ev1,0.051052,0.99977,High
r5_c9_ev2,0.081392,0.93167,High
r5_c9_ev3,0.152,0.99963,High
r5_c9_ev4,0.235,0.78933,Indeterminant
r5_c9_ev5,0.25799,0.99849,High
r5_c9_ev6,0.357,0.99975,High
r5_c9_ev7,0.461,0.99967,High
r5_c9_ev8,0.565,0.99963,High
r5_c9_ev9,0.669,0.99973,High
r5_c9_ev10,0.77,0.99963,High
r5_c9_ev11,0.879,0.99961,High
r5_c9_ev12,0.97709,0.99615,High
r6_c1_ev1,0.051009,0.9987,High
r6_c1_ev2,0.15701,0.99946,High
r6_c1_ev3,0.18838,0.93179,High
r6_c1_ev4,0.256,0.99954,High
r6_c1_ev5,0.493,0.7894,Indeterminant
r6_c1_ev6,0.563,0.99981,High
r6_c1_ev7,0.669,0.99968,High
r6_c1_ev8,0.773,0.99967,High
r6_c1_ev9,0.875,0.99968,High
r6_c1_ev10,0.97921,0.99873,High
r6_c2_ev1,0.04911,0.99969,High
r6_c2_ev2,0.156,0.99965,High
r6_c2_ev3,0.255,0.99963,High
r6_c2_ev4,0.363,0.99974,High
r6_c2_ev5,0.442,0.788,Indeterminant
r6_c2_ev6,0.46004,0.99901,High
r6_c2_ev7,0.564,0.99962,High
r6_c2_ev8,0.67,0.99966,High
r6_c2_ev9,0.771,0.99976,High
r6_c2_ev10,0.87799,0.99782,High
r6_c2_ev11,0.90339,0.93207,High
r6_c2_ev12,0.97816,0.99814,High
r6_c3_ev1,0.052022,0.99986,High
r6_c3_ev2,0.152,0.99963,High
r6_c3_ev3,0.258,0.99978,High
r6_c3_ev4,0.36299,0.99916,High
r6_c3_ev5,0.403,0.78962,Indeterminant
r6_c3_ev6,0.465,0.99876,High
r6_c3_ev7,0.54438,0.93168,High
r6_c3_ev8,0.565,0.99927,High
r6_c3_ev9,0.668,0.99967,High
r6_c3_ev10,0.76901,0.99967,High
r6_c3_ev11,0.876,0.99968,High
r6_c3_ev12,0.97905,0.99936,High
r6_c4_ev1,0.466,0.99967,High
r6_c4_ev2,0.612,0.78954,Indeterminant
r6_c4_ev3,0.95139,0.93273,High
r6_c5_ev1,0.15299,0.99989,High
r6_c5_ev2,0.213,0.78933,Indeterminant
r6_c5_ev3,0.261,0.9996,High
r6_c5_ev4,0.33138,0.93187,High
r6_c5_ev5,0.462,0.99973,High
r6_c5_ev6,0.569,0.99965,High
r6_c5_ev7,0.671,0.99964,High
r6_c5_ev8,0.878,0.9996,High
r6_c6_ev1,0.051022,0.99987,High
r6_c6_ev2,0.15401,0.99968,High
r6_c6_ev3,0.26001,0.99982,High
r6_c6_ev4,0.30238,0.93209,High
r6_c6_ev5,0.362,0.99973,High
r6_c6_ev6,0.46,0.9996,High
r6_c6_ev7,0.568,0.99966,High
r6_c6_ev8,0.672,0.99965,High
r6_c6_ev9,0.772,0.99967,High
r6_c6_ev10,0.87408,0.99939,High
r6_c6_ev11,0.909,0.78922,Indeterminant
r6_c6_ev12,0.98007,0.99817,High
r6_c7_ev1,0.10337,0.93179,High
r6_c7_ev2,0.258,0.99971,High
r6_c7_ev3,0.41,0.78955,Indeterminant
r6_c7_ev4,0.569,0.99968,High
r6_c7_ev5,0.671,0.99962,High
r6_c8_ev1,0.053262,0.99826,High
r6_c8_ev2,0.15601,0.99976,High
r6_c8_ev3,0.189,0.78847,Indeterminant
r6_c8_ev4,0.259,0.99985,High
